video_id,course_url,course_rating,url,time,gender,hair,hair_length,glasses,tie,clothes,black_board_type,pic_in_pic_type,sitting_type,remote_control,crossed_hands,back_hands,hands_down,hands_activity,shaved,watch,unbutonned_shirt,pomade,jewelry,hands_in_pocket,distance,num_of_points,normalized_distance,Fearful,Surprised,Happy,Neutral,Disgusted,Sad,blinks
166,https://www.coursera.org/learn/industrial-organization,4.9,https://www.coursera.org/lecture/industrial-organization/1-introduction-to-competition-lDJ5i,417,man,black,short,0,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0,47.5,56.0,0.8482142857142857,3.5,71.54,0.34,21.45,0.0,0.0,5
167,https://www.coursera.org/learn/industrial-organization,4.9,https://www.coursera.org/lecture/industrial-organization/1-repeated-interaction-5YkrH,527,man,black,short,0,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0,47.5,64.0,0.7421875,6.43,57.24,0.54,32.84,0.0,0.0,7
168,https://www.coursera.org/learn/first-steps-in-linear-algebra-for-machine-learning,4.1,https://www.coursera.org/lecture/first-steps-in-linear-algebra-for-machine-learning/coordinates-and-basis-m65UG,743,man,black,short,1,0,formal,0,0,0,1,0,0,1,medium,beard,0,1,0,0,0,120.0,309.0,0.3883495145631068,68.54,23.65,1.95,5.86,0.0,0.0,1
169,https://www.coursera.org/learn/first-steps-in-linear-algebra-for-machine-learning,4.1,https://www.coursera.org/lecture/first-steps-in-linear-algebra-for-machine-learning/overview-of-the-second-week-O3Guz,110,man,brown,short,0,0,formal,0,0,0,1,0,0,0,low,shaved,0,0,0,0,0,76.0,136.0,0.5588235294117647,69.76,21.87,3.15,5.07,0.0,0.16,28
170,https://www.coursera.org/learn/sociologiya-media,3.8,https://www.coursera.org/lecture/sociologiya-media/sistiemnyi-podkhod-k-izuchieniiu-miediasfiery-LnNcF,438,man,grey,short,0,0,formal,0,0,0,1,1,0,1,low,beard,0,0,0,0,0,72.0,149.0,0.4832214765100672,43.37,49.01,4.68,2.93,0.0,0.0,2
171,https://www.coursera.org/learn/sociologiya-media,3.8,https://www.coursera.org/lecture/sociologiya-media/sotsial-nyie-funktsii-obshchiie-sviedieniia-HL2Nn,492,man,grey,short,0,0,formal,0,0,0,1,1,0,0,low,beard,0,0,0,0,0,110.5,193.0,0.5725388601036271,5.11,4.72,0.11,70.11,0.0,3.0,5
172,https://www.coursera.org/learn/sociologiya-media,3.8,https://www.coursera.org/lecture/sociologiya-media/miedia-kak-sotsial-nyi-institut-analiz-miediasistiem-i-miediarynkov-eiBmb,701,man,black,short,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0,59.0,92.0,0.6413043478260869,58.93,6.5,0.94,0.5,0.0,31.26,3
173,https://www.coursera.org/learn/ekonomicheskaya-sociologiya,4.9,https://www.coursera.org/lecture/ekonomicheskaya-sociologiya/chto-takoie-ekonomika-nOnEF,522,man,brown,short,1,0,formal,0,0,0,1,0,0,1,medium,shaved,0,1,0,0,0,24.5,2.0,12.25,88.44,0.12,1.22,5.6,0.0,4.56,16
174,https://www.coursera.org/learn/ekonomicheskaya-sociologiya,4.9,https://www.coursera.org/lecture/ekonomicheskaya-sociologiya/chto-liezhit-v-osnovie-motivatsii-chielovieka-ekonomichieskogho-tSGKA,684,man,brown,short,1,0,formal,0,0,0,1,0,0,1,medium,shaved,0,1,0,0,0,47.0,64.0,0.734375,54.15,0.0,0.83,7.01,0.06,23.48,26
175,https://www.coursera.org/learn/ekonomicheskaya-sociologiya,4.9,https://www.coursera.org/lecture/ekonomicheskaya-sociologiya/obshchieie-poniatiie-priedprinimatiel-stva-wvbUx,781,man,brown,short,0,0,formal,0,0,0,1,0,0,1,medium,shaved,0,1,0,0,0,141.0,227.0,0.6211453744493393,62.89,0.06,0.0,10.39,0.0,26.56,16
176,https://www.coursera.org/learn/law-invest-ideas,4.7,https://www.coursera.org/lecture/law-invest-ideas/pif-v-rossii-i-mirie-b7Quc,242,woman,black,long,1,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0,115.5,132.0,0.875,7.08,23.2,4.87,46.23,0.23,1.51,13
177,https://www.coursera.org/learn/law-invest-ideas,4.7,https://www.coursera.org/lecture/law-invest-ideas/opriedielieniie-i-osnovnyie-osobiennosti-aifa-fbxbh,281,woman,black,long,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0,42.5,53.0,0.8018867924528302,18.04,16.08,3.45,24.12,4.08,2.24,10
178,https://www.coursera.org/learn/law-invest-ideas,4.7,https://www.coursera.org/lecture/law-invest-ideas/inviestitsionnyie-upravliaiushchiie-4zki8,465,man,black,short,0,0,informal,0,0,0,1,0,0,1,low,shaved,0,1,0,0,0,106.5,146.0,0.7294520547945206,3.86,12.45,7.84,40.58,0.35,2.65,14
179,https://www.coursera.org/learn/cultural-creative-industries,3.8,https://www.coursera.org/lecture/cultural-creative-industries/risk-value-and-demand-for-cultural-products-7ZHJJ,740,man,black,short,0,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0,62.0,153.0,0.4052287581699345,3.27,9.58,51.36,27.15,0.33,6.09,8
180,https://www.coursera.org/learn/cultural-creative-industries,3.8,https://www.coursera.org/lecture/cultural-creative-industries/what-is-reproducibility-in-media-N06zW,298,man,black,short,0,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0,0.0,0.0,0.0,28.37,1.42,25.53,17.02,0.0,27.66,6
181,https://www.coursera.org/learn/cultural-creative-industries,3.8,https://www.coursera.org/lecture/cultural-creative-industries/diversification-of-channels-eZZBr,332,man,black,short,0,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0,55.5,120.0,0.4625,38.89,2.83,0.22,36.22,0.06,13.56,5
182,https://www.coursera.org/learn/galois,4.3,https://www.coursera.org/lecture/galois/1-1-field-extensions-examples-G8z9R,864,woman,black,long,0,0,formal,0,0,1,0,0,0,0,low,none,0,0,0,0,0,61.5,106.0,0.5801886792452831,35.75,19.37,0.33,39.24,0.0,2.55,33
183,https://www.coursera.org/learn/galois,4.3,https://www.coursera.org/lecture/galois/2-1-stem-field-some-irreducibility-criteria-O7lYD,800,woman,black,long,0,0,formal,0,0,1,0,0,0,0,low,none,0,0,0,0,0,103.0,213.0,0.4835680751173709,56.68,7.0,0.36,35.19,0.0,0.47,1
184,https://www.coursera.org/learn/galois,4.3,https://www.coursera.org/lecture/galois/3-1-an-example-of-extension-finite-fields-XyyGP,757,woman,black,long,0,0,formal,0,0,1,0,0,0,0,low,none,0,0,0,0,0,63.5,135.0,0.4703703703703704,40.69,13.22,0.0,43.87,0.0,0.34,6
185,https://www.coursera.org/learn/stalinism,4.7,https://www.coursera.org/lecture/stalinism/2-4-1-bloody-sunday-and-the-17th-october-manifesto-e8RVz,787,woman,black,short,1,0,formal,0,0,0,1,0,0,1,low,none,0,0,0,1,0,79.0,115.0,0.6869565217391305,4.84,0.26,41.11,19.95,0.0,29.1,38
186,https://www.coursera.org/learn/stalinism,4.7,https://www.coursera.org/lecture/stalinism/3-7-1-the-first-steps-of-soviet-power-5DsYL,597,woman,black,short,1,0,formal,0,0,0,1,0,0,1,low,none,0,0,0,1,0,100.5,247.0,0.4068825910931174,2.28,0.33,3.83,36.54,0.24,47.63,25
187,https://www.coursera.org/learn/stalinism,4.7,https://www.coursera.org/lecture/stalinism/4-9-1-stalins-abrupt-turn-to-collectivisation-puXI5,614,woman,black,short,1,0,formal,0,0,0,1,0,0,1,medium,none,0,0,0,1,0,96.0,230.0,0.4173913043478261,4.6,0.0,25.05,50.15,0.06,15.16,26
188,https://www.coursera.org/learn/formal-concept-analysis,4.8,https://www.coursera.org/lecture/formal-concept-analysis/the-partial-order-on-concepts-7QidV,669,man,black,short,0,0,informal,1,0,0,0,0,1,1,medium,shaved,0,0,0,0,0,128.0,167.0,0.7664670658682635,0.0,0.0,0.0,0.0,0.0,0.0,0
189,https://www.coursera.org/learn/formal-concept-analysis,4.8,https://www.coursera.org/lecture/formal-concept-analysis/finding-the-concepts-LE5SB,747,man,black,short,0,0,informal,1,0,0,0,0,1,0,medium,shaved,0,0,0,0,0,76.5,104.0,0.7355769230769231,10.66,32.11,0.43,47.08,0.0,6.48,0
190,https://www.coursera.org/learn/formal-concept-analysis,4.8,https://www.coursera.org/lecture/formal-concept-analysis/redundancy-in-implications-eQkWJ,423,man,black,short,0,0,informal,1,0,0,0,0,0,1,low,shaved,0,0,0,0,0,82.5,113.0,0.7300884955752213,14.86,15.19,0.0,31.27,0.0,26.82,1
191,https://www.coursera.org/learn/public-economics,4.5,https://www.coursera.org/lecture/public-economics/1-1-markets-and-governments-CNb32,747,man,black,short,0,0,formal,0,1,1,0,0,0,0,low,shaved,1,1,0,0,0,38.5,25.0,1.54,1.19,75.35,2.7,11.57,0.11,7.57,13
192,https://www.coursera.org/learn/public-economics,4.5,https://www.coursera.org/lecture/public-economics/2-1-government-design-Gmclm,887,man,black,short,0,0,formal,0,1,1,0,0,0,0,low,shaved,1,1,0,0,0,55.0,57.0,0.9649122807017544,12.34,48.05,12.87,25.44,0.54,0.08,11
193,https://www.coursera.org/learn/public-economics,4.5,https://www.coursera.org/lecture/public-economics/3-1-scope-of-government-objectives-and-restrictions-KD8Ac,325,man,black,short,0,0,formal,0,1,1,0,0,0,0,low,shaved,1,1,0,0,0,134.0,190.0,0.7052631578947368,24.01,52.19,2.26,12.14,0.07,2.47,16
194,https://www.coursera.org/learn/probability-theory-statistics,4.0,https://www.coursera.org/lecture/probability-theory-statistics/introduction-to-the-2nd-week-0hH3F,346,man,black,long,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0,230.5,204.0,1.1299019607843137,38.0,0.0,0.0,37.11,1.5,16.0,0
195,https://www.coursera.org/learn/probability-theory-statistics,4.0,https://www.coursera.org/lecture/probability-theory-statistics/introduction-to-the-3rd-week-C3h65,343,man,black,long,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0,239.0,235.0,1.0170212765957447,0.0,0.0,0.0,0.0,0.0,0.0,1
196,https://www.coursera.org/learn/probability-theory-statistics,4.0,https://www.coursera.org/lecture/probability-theory-statistics/introduction-to-the-4th-week-Jdcme,232,man,black,long,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0,252.5,207.0,1.2198067632850242,20.17,0.0,0.0,57.6,0.28,19.72,0
197,https://www.coursera.org/learn/religions-society-china,4.5,https://www.coursera.org/lecture/religions-society-china/taoism-introduction-PVRdz,631,man,black,short,1,0,formal,0,0,0,1,0,0,0,medium,shaved,1,1,0,0,0,68.5,115.0,0.5956521739130435,8.67,14.22,0.0,19.28,0.0,55.94,10
198,https://www.coursera.org/learn/religions-society-china,4.5,https://www.coursera.org/lecture/religions-society-china/taoism-and-the-idea-of-immortality-g01Cx,715,man,black,short,1,0,formal,0,0,0,1,0,0,0,medium,shaved,0,1,0,0,0,67.5,154.0,0.4383116883116883,2.12,2.0,0.0,19.6,0.0,67.71,6
199,https://www.coursera.org/learn/religions-society-china,4.5,https://www.coursera.org/lecture/religions-society-china/confucianism-introduction-YTl1l,718,man,black,short,1,0,formal,0,0,0,1,1,0,0,medium,shaved,0,1,0,0,0,65.5,176.0,0.3721590909090909,1.39,2.78,0.44,21.0,0.0,56.56,20
200,https://www.coursera.org/learn/klientskaya-basa-vkhodyaschii-marketing,4.7,https://www.coursera.org/lecture/klientskaya-basa-vkhodyaschii-marketing/obshchii-podkhod-k-sotsial-nym-sietiam-4anvi,827,man,black,long,0,0,formal,0,0,0,1,1,0,0,high,beard,0,1,0,0,0,131.0,59.0,2.220338983050848,31.46,2.75,0.11,0.97,14.99,0.17,9
201,https://www.coursera.org/learn/klientskaya-basa-vkhodyaschii-marketing,4.7,https://www.coursera.org/lecture/klientskaya-basa-vkhodyaschii-marketing/obshchii-podkhod-k-kontient-markietinghu-TFUXW,486,man,black,long,0,0,formal,0,0,0,1,1,0,0,medium,beard,0,1,0,0,0,197.0,226.0,0.8716814159292036,4.84,81.53,0.71,1.95,9.14,0.18,15
202,https://www.coursera.org/learn/klientskaya-basa-vkhodyaschii-marketing,4.7,https://www.coursera.org/lecture/klientskaya-basa-vkhodyaschii-marketing/crm-stratieghiia-v-sistiemie-razvitiia-bizniesa-G62JR,360,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,medium,none,0,1,1,0,0,77.0,102.0,0.7549019607843137,2.09,68.06,0.54,3.23,20.1,0.06,13
203,https://www.coursera.org/learn/infrastruktura-rynka,4.3,https://www.coursera.org/lecture/infrastruktura-rynka/1-1-1-vzaimodieistviie-inviestora-s-brokierom-brokierskiie-uslughi-i-ikh-tsiena-vVNpO,613,man,grey,hairless,1,0,informal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0,77.5,199.0,0.3894472361809045,11.5,15.28,22.28,37.22,0.0,12.0,11
204,https://www.coursera.org/learn/infrastruktura-rynka,4.3,https://www.coursera.org/lecture/infrastruktura-rynka/2-1prikazy-na-pokupku-i-prodazhu-ikh-vidy-i-osobiennosti-BW8a2,762,man,grey,hairless,1,0,informal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0,76.0,194.0,0.3917525773195876,10.03,4.87,48.1,31.05,0.0,5.78,8
205,https://www.coursera.org/learn/infrastruktura-rynka,4.3,https://www.coursera.org/lecture/infrastruktura-rynka/3-1-1-inviestitsionnyie-stratieghii-osnovannyie-na-sliedovanii-za-triendom-yQZrP,711,man,grey,hairless,1,0,informal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0,89.5,203.0,0.4408866995073892,3.84,6.11,0.17,88.72,0.0,0.06,1
206,https://www.coursera.org/learn/sliyaniye-pogloshcheniye,4.7,https://www.coursera.org/lecture/sliyaniye-pogloshcheniye/2-1-probliema-vybora-iz-nieskol-kikh-inviestitsionnykh-al-tiernativ-VOwmV,565,man,black,short,0,1,formal,0,0,0,1,0,0,1,low,shaved,0,0,0,0,0,37.0,19.0,1.9473684210526316,62.56,18.67,0.61,8.38,1.11,0.2,14
207,https://www.coursera.org/learn/sliyaniye-pogloshcheniye,4.7,https://www.coursera.org/lecture/sliyaniye-pogloshcheniye/3-1-niedostatki-traditsionnykh-pravil-vybora-inviestitsionnykh-proiektov-UzvJ5,1161,man,black,short,0,1,formal,0,0,0,1,0,0,1,low,shaved,0,0,0,0,1,41.5,45.0,0.9222222222222224,64.57,9.1,0.33,7.53,0.13,0.07,6
208,https://www.coursera.org/learn/sliyaniye-pogloshcheniye,4.7,https://www.coursera.org/lecture/sliyaniye-pogloshcheniye/4-1-vviedieniie-opriedielieniie-sdielok-sliianii-i-poghloshchienii-PKDeL,471,woman,brown,long,1,0,formal,0,0,0,1,0,0,1,low,none,0,0,1,1,0,0.0,0.0,0.0,88.19,1.31,0.13,1.84,1.05,0.0,11
209,https://www.coursera.org/learn/politika-sravnitelnaja,4.6,https://www.coursera.org/lecture/politika-sravnitelnaja/1-1-nauka-o-politikie-nM1Lu,749,man,brown,short,1,1,formal,0,0,0,1,1,0,0,high,shaved,0,0,0,0,0,73.5,117.0,0.6282051282051282,39.59,14.13,0.0,6.09,0.12,16.08,7
210,https://www.coursera.org/learn/politika-sravnitelnaja,4.6,https://www.coursera.org/lecture/politika-sravnitelnaja/2-1-1-pochiemu-snova-ghosudarstvo-i-kakoie-imienno-JZGRN,647,man,brown,short,1,1,formal,0,0,0,1,1,0,0,high,shaved,0,0,0,0,0,24.5,10.0,2.45,71.17,25.51,0.0,2.51,0.0,0.0,26
211,https://www.coursera.org/learn/politika-sravnitelnaja,4.6,https://www.coursera.org/lecture/politika-sravnitelnaja/3-1-1-sovriemiennyie-sposoby-raspriedielieniia-vlasti-3mVql,847,man,brown,short,1,1,formal,0,0,0,1,1,0,1,medium,shaved,0,0,0,0,0,0.0,0.0,0.0,2.42,24.22,0.0,0.69,13.49,2.42,4
212,https://www.coursera.org/learn/hadron-collider-machine-learning,4.5,https://www.coursera.org/lecture/hadron-collider-machine-learning/particle-identification-tY43n,501,man,black,short,0,0,formal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0,90.0,88.0,1.0227272727272727,42.35,5.05,2.89,10.54,0.11,16.44,6
213,https://www.coursera.org/learn/hadron-collider-machine-learning,4.5,https://www.coursera.org/lecture/hadron-collider-machine-learning/physics-as-a-game-of-theories-Y3edZ,476,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,beard,0,0,0,0,0,83.0,78.0,1.064102564102564,28.48,10.4,0.68,2.67,0.34,12.85,5
214,https://www.coursera.org/learn/hadron-collider-machine-learning,4.5,https://www.coursera.org/lecture/hadron-collider-machine-learning/dark-matter-oCccr,402,man,black,short,0,0,informal,0,0,0,1,1,0,0,high,beard,0,0,0,0,0,62.0,65.0,0.953846153846154,9.0,6.17,1.44,6.56,0.06,25.61,41
215,https://www.coursera.org/learn/algoritmizacija-vychislenij,4.6,https://www.coursera.org/lecture/algoritmizacija-vychislenij/prostaia-posliedovatiel-nost-dieistvii-uslovnaia-konstruktsiia-vybor-Re6Oj,538,woman,red,long,1,0,informal,0,0,0,1,0,0,1,medium,none,0,0,0,1,0,104.5,150.0,0.6966666666666667,28.53,22.53,0.0,41.48,0.0,0.06,4
216,https://www.coursera.org/learn/algoritmizacija-vychislenij,4.6,https://www.coursera.org/lecture/algoritmizacija-vychislenij/tsikl-ot-do-so-schietchikom-modielirovaniie-tsikla-s-shaghom-otlichnym-ot-1-i-1-UWXbY,284,woman,red,long,1,0,informal,0,0,0,1,0,0,1,medium,none,0,0,0,1,0,62.0,98.0,0.6326530612244898,91.15,1.42,0.0,3.42,0.0,4.01,1
217,https://www.coursera.org/learn/algoritmizacija-vychislenij,4.6,https://www.coursera.org/lecture/algoritmizacija-vychislenij/vychislieniie-summy-eliemientov-massiva-raspolozhiennykh-miezhdu-piervym-i-WPJOw,1021,woman,red,long,1,0,informal,0,0,0,1,0,0,1,medium,none,1,0,0,0,0,0.0,0.0,0.0,71.83,6.34,2.11,19.72,0.0,0.0,2
218,https://www.coursera.org/learn/psikhologiya-mejgruppovykh-otnoshenii,4.9,https://www.coursera.org/lecture/psikhologiya-mejgruppovykh-otnoshenii/liektsiia-1-kEexY,639,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,0,0,0,82.0,201.0,0.4079601990049751,44.73,30.44,0.0,11.72,0.0,11.83,54
219,https://www.coursera.org/learn/psikhologiya-mejgruppovykh-otnoshenii,4.9,https://www.coursera.org/lecture/psikhologiya-mejgruppovykh-otnoshenii/liektsiia-1-5l4Np,730,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,0,0,0,102.5,254.0,0.4035433070866142,0.0,0.0,0.0,0.0,0.0,0.0,20
220,https://www.coursera.org/learn/psikhologiya-mejgruppovykh-otnoshenii,4.9,https://www.coursera.org/lecture/psikhologiya-mejgruppovykh-otnoshenii/liektsiia-1-e7IMx,697,woman,brown,short,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,0,0,0,73.5,171.0,0.4298245614035088,33.29,54.58,0.0,4.85,0.0,6.52,23
221,https://www.coursera.org/learn/organizational-practices-and-instruments,None,https://www.coursera.org/lecture/organizational-practices-and-instruments/priedstavlieniie-tiemy-niedieli-BS4iw,535,man,grey,short,1,0,formal,0,0,0,0,0,0,0,high,shaved,0,1,0,0,0,145.5,207.0,0.7028985507246377,14.29,5.97,5.45,56.54,0.0,13.78,8
222,https://www.coursera.org/learn/organizational-practices-and-instruments,None,https://www.coursera.org/lecture/organizational-practices-and-instruments/vviedieniie-v-tiemu-niedieli-xACrl,586,man,grey,short,0,0,formal,0,0,0,0,1,0,0,high,shaved,0,1,0,0,0,79.0,116.0,0.6810344827586207,3.68,1.88,10.76,54.44,0.09,25.11,12
223,https://www.coursera.org/learn/organizational-practices-and-instruments,None,https://www.coursera.org/lecture/organizational-practices-and-instruments/vviedieniie-v-tiemu-niedieli-vOCwj,371,man,grey,short,0,0,formal,0,0,0,0,1,0,0,high,shaved,0,1,0,0,0,21.5,4.0,5.375,20.0,17.7,0.0,30.16,0.0,30.82,5
224,https://www.coursera.org/learn/osnovy-filosofii,4.8,https://www.coursera.org/lecture/osnovy-filosofii/2-1-znaniie-i-mnieniie-0PVhJ,882,man,black,hairless,0,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0,119.0,260.0,0.4576923076923077,1.05,0.17,20.49,25.35,0.0,0.33,2
225,https://www.coursera.org/learn/osnovy-filosofii,4.8,https://www.coursera.org/lecture/osnovy-filosofii/3-1-nauka-v-sistiemie-kul-tury-K3fYK,911,man,black,hairless,0,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0,112.0,251.0,0.4462151394422311,1.61,0.39,50.06,21.67,0.28,1.22,7
226,https://www.coursera.org/learn/osnovy-filosofii,4.8,https://www.coursera.org/lecture/osnovy-filosofii/4-1-1vviedieniie-tbEbk,441,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0,135.5,254.0,0.5334645669291339,1.67,0.11,50.67,25.0,0.11,1.11,19
227,https://www.coursera.org/learn/struktura-kapitala-kompanii,4.8,https://www.coursera.org/lecture/struktura-kapitala-kompanii/1-1-klassifikatsiia-istochnikov-finansirovaniia-kratkosrochnyie-istochniki-1VjGh,660,woman,black,long,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0,44.5,31.0,1.435483870967742,33.88,63.8,0.7,0.78,0.47,0.16,18
228,https://www.coursera.org/learn/struktura-kapitala-kompanii,4.8,https://www.coursera.org/lecture/struktura-kapitala-kompanii/2-1-poniatiie-sriednievzvieshiennykh-zatrat-na-kapital-hkoyA,353,woman,black,long,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0,152.0,132.0,1.1515151515151516,29.13,63.93,2.05,3.42,1.17,0.1,19
229,https://www.coursera.org/learn/struktura-kapitala-kompanii,4.8,https://www.coursera.org/lecture/struktura-kapitala-kompanii/3-1-priamoi-mietod-opriedielieniia-zatrat-na-zaiemnyi-kapital-7Vcbe,628,woman,black,long,0,0,formal,0,0,0,1,1,0,0,low,none,1,0,1,0,0,93.0,162.0,0.5740740740740741,48.75,25.08,8.49,10.61,0.05,0.6,24
230,https://www.coursera.org/learn/upravlenie-stoimostju-kompanii,4.6,https://www.coursera.org/lecture/upravlenie-stoimostju-kompanii/liektsiia-2-1-stadii-zhizniennogho-tsikla-orghanizatsii-PeGYt,673,woman,blonde,short,1,0,formal,0,0,0,1,1,0,0,low,none,1,0,1,1,0,51.0,73.0,0.6986301369863014,11.88,0.5,38.4,37.96,4.82,6.32,16
231,https://www.coursera.org/learn/upravlenie-stoimostju-kompanii,4.6,https://www.coursera.org/lecture/upravlenie-stoimostju-kompanii/liektsiia-3-1-korporativnoie-upravlieniie-i-modiel-zhtso-ch-1-0g6FC,798,woman,blonde,short,1,0,formal,0,0,0,1,1,0,0,low,none,1,0,1,1,0,52.0,57.0,0.912280701754386,3.12,0.0,29.73,38.62,0.13,28.4,49
232,https://www.coursera.org/learn/upravlenie-stoimostju-kompanii,4.6,https://www.coursera.org/lecture/upravlenie-stoimostju-kompanii/liektsiia-4-1-finansovyi-dizain-kompanii-NY2w3,868,woman,blonde,short,1,0,formal,0,0,0,1,1,0,0,low,none,1,0,1,1,0,69.5,110.0,0.6318181818181818,11.62,0.34,17.85,53.48,6.51,10.04,34
233,https://www.coursera.org/learn/capstone-project,4.5,https://www.coursera.org/lecture/capstone-project/opriedielieniie-pozitsionirovaniia-kompanii-t0qqp,142,woman,brown,long,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,3.12,0.0,19
234,https://www.coursera.org/learn/capstone-project,4.5,https://www.coursera.org/lecture/capstone-project/opisaniie-tsielievoi-auditorii-i-sozdaniie-tsiennostnogho-priedlozhieniia-14bZI,228,woman,brown,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,1,0,0,0.0,0.0,0.0,3.23,52.42,0.0,0.0,0.0,0.0,23
235,https://www.coursera.org/learn/capstone-project,4.5,https://www.coursera.org/lecture/capstone-project/dierievo-tsieliei-voronki-prodazh-i-loial-nosti-eD8tc,221,woman,brown,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,1,0,0,0.0,0.0,0.0,1.23,26.99,0.61,1.23,0.0,0.0,16
236,https://www.coursera.org/learn/venchurnyj-kapital,4.5,https://www.coursera.org/lecture/venchurnyj-kapital/tsieli-i-zadachi-sovriemiennogho-bizniesa-K77v7,719,man,grey,short,1,1,formal,0,0,0,1,0,1,0,low,shaved,0,0,0,0,0,113.5,183.0,0.6202185792349727,31.54,0.0,0.47,27.98,0.06,37.58,7
237,https://www.coursera.org/learn/venchurnyj-kapital,4.5,https://www.coursera.org/lecture/venchurnyj-kapital/fondy-upravlieniia-aktivami-kak-istochnik-dlia-vienchurnykh-fondov-i-fondov-kfLrU,919,man,grey,short,1,1,formal,1,0,0,1,0,1,0,low,shaved,0,0,0,0,0,91.0,146.0,0.6232876712328768,43.97,0.0,1.22,27.05,0.33,23.95,8
238,https://www.coursera.org/learn/venchurnyj-kapital,4.5,https://www.coursera.org/lecture/venchurnyj-kapital/osnovnyie-etapy-vzaimodieistviia-fonda-i-kompanii-formirovaniie-paiplain-zaiavki-h605S,1141,man,grey,short,1,1,formal,1,0,0,1,0,1,0,low,shaved,0,0,0,0,0,155.0,193.0,0.8031088082901554,27.34,0.0,1.16,9.25,0.06,58.32,5
239,https://www.coursera.org/learn/learnhow,4.8,https://www.coursera.org/lecture/learnhow/my-obozhaiem-mietafory-HNNAN,201,woman,brown,long,0,0,formal,0,0,0,0,0,0,0,high,none,0,0,1,1,0,31.0,4.0,7.75,34.33,61.57,0.0,2.24,0.37,0.0,20
240,https://www.coursera.org/learn/learnhow,4.8,https://www.coursera.org/lecture/learnhow/pochiemu-mozghovyie-tsiepochki-eto-vazhno-13xpW,470,woman,brown,long,0,0,formal,0,0,0,0,0,0,0,high,none,0,0,1,1,0,55.5,4.0,13.875,0.0,0.0,0.0,0.0,0.0,0.0,8
241,https://www.coursera.org/learn/istoriya-ekonomicheskoy-mysli,4.7,https://www.coursera.org/lecture/istoriya-ekonomicheskoy-mysli/liektsiia-3-1-fienomien-karla-marksa-75nXm,1000,man,black,short,0,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,50.0,7.0,7.142857142857142,2.05,97.95,0.0,0.0,0.0,0.0,11
241,https://www.coursera.org/learn/istoriya-ekonomicheskoy-mysli,4.7,https://www.coursera.org/lecture/istoriya-ekonomicheskoy-mysli/liektsiia-3-1-fienomien-karla-marksa-75nXm,1000,man,black,short,0,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,50.0,7.0,7.142857142857142,2.05,97.95,0.0,0.0,0.0,0.0,6
244,https://www.coursera.org/learn/istoriya-ekonomicheskoy-mysli,4.7,https://www.coursera.org/lecture/istoriya-ekonomicheskoy-mysli/liektsiia-3-1-fienomien-karla-marksa-75nXm,1000,man,black,short,0,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,63.5,77.0,0.8246753246753247,0.0,0.0,0.0,0.0,0.0,0.0,11
244,https://www.coursera.org/learn/istoriya-ekonomicheskoy-mysli,4.7,https://www.coursera.org/lecture/istoriya-ekonomicheskoy-mysli/liektsiia-3-1-fienomien-karla-marksa-75nXm,1000,man,black,short,0,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0,63.5,77.0,0.8246753246753247,0.0,0.0,0.0,0.0,0.0,0.0,6
